Z:\Users\kolya59\Yandex.Disk.localized\Projects\ORM\ORM\obj\Debug\ORM.csprojAssemblyReference.cache
Z:\Users\kolya59\Yandex.Disk.localized\Projects\ORM\ORM\obj\Debug\ORM.Form1.resources
Z:\Users\kolya59\Yandex.Disk.localized\Projects\ORM\ORM\obj\Debug\ORM.Properties.Resources.resources
Z:\Users\kolya59\Yandex.Disk.localized\Projects\ORM\ORM\obj\Debug\ORM.csproj.GenerateResource.cache
Z:\Users\kolya59\Yandex.Disk.localized\Projects\ORM\ORM\obj\Debug\ORM.csproj.CoreCompileInputs.cache
Z:\Users\kolya59\Yandex.Disk.localized\Projects\ORM\ORM\bin\Debug\ORM.exe.config
Z:\Users\kolya59\Yandex.Disk.localized\Projects\ORM\ORM\bin\Debug\ORM.exe
Z:\Users\kolya59\Yandex.Disk.localized\Projects\ORM\ORM\bin\Debug\ORM.pdb
Z:\Users\kolya59\Yandex.Disk.localized\Projects\ORM\ORM\obj\Debug\ORM.exe
Z:\Users\kolya59\Yandex.Disk.localized\Projects\ORM\ORM\obj\Debug\ORM.pdb
Z:\Users\kolya59\Yandex.Disk.localized\Projects\ORM\ORM\bin\Debug\EntityFramework.dll
Z:\Users\kolya59\Yandex.Disk.localized\Projects\ORM\ORM\bin\Debug\EntityFramework.SqlServer.dll
Z:\Users\kolya59\Yandex.Disk.localized\Projects\ORM\ORM\bin\Debug\EntityFramework.xml
Z:\Users\kolya59\Yandex.Disk.localized\Projects\ORM\ORM\bin\Debug\EntityFramework.SqlServer.xml
Z:\Users\kolya59\Yandex.Disk.localized\Projects\ORM\ORM\obj\Debug\ORM.csproj.CopyComplete
Z:\Users\kolya59\Yandex.Disk.localized\Универ\БД\УП\7 ORM\ORM\ORM\bin\Debug\ORM.exe.config
Z:\Users\kolya59\Yandex.Disk.localized\Универ\БД\УП\7 ORM\ORM\ORM\bin\Debug\ORM.exe
Z:\Users\kolya59\Yandex.Disk.localized\Универ\БД\УП\7 ORM\ORM\ORM\bin\Debug\ORM.pdb
Z:\Users\kolya59\Yandex.Disk.localized\Универ\БД\УП\7 ORM\ORM\ORM\bin\Debug\EntityFramework.dll
Z:\Users\kolya59\Yandex.Disk.localized\Универ\БД\УП\7 ORM\ORM\ORM\bin\Debug\EntityFramework.SqlServer.dll
Z:\Users\kolya59\Yandex.Disk.localized\Универ\БД\УП\7 ORM\ORM\ORM\bin\Debug\EntityFramework.xml
Z:\Users\kolya59\Yandex.Disk.localized\Универ\БД\УП\7 ORM\ORM\ORM\bin\Debug\EntityFramework.SqlServer.xml
Z:\Users\kolya59\Yandex.Disk.localized\Универ\БД\УП\7 ORM\ORM\ORM\obj\Debug\ORM.csprojAssemblyReference.cache
Z:\Users\kolya59\Yandex.Disk.localized\Универ\БД\УП\7 ORM\ORM\ORM\obj\Debug\ORM.Form1.resources
Z:\Users\kolya59\Yandex.Disk.localized\Универ\БД\УП\7 ORM\ORM\ORM\obj\Debug\ORM.Properties.Resources.resources
Z:\Users\kolya59\Yandex.Disk.localized\Универ\БД\УП\7 ORM\ORM\ORM\obj\Debug\ORM.csproj.GenerateResource.cache
Z:\Users\kolya59\Yandex.Disk.localized\Универ\БД\УП\7 ORM\ORM\ORM\obj\Debug\ORM.csproj.CoreCompileInputs.cache
Z:\Users\kolya59\Yandex.Disk.localized\Универ\БД\УП\7 ORM\ORM\ORM\obj\Debug\ORM.csproj.CopyComplete
Z:\Users\kolya59\Yandex.Disk.localized\Универ\БД\УП\7 ORM\ORM\ORM\obj\Debug\ORM.exe
Z:\Users\kolya59\Yandex.Disk.localized\Универ\БД\УП\7 ORM\ORM\ORM\obj\Debug\ORM.pdb
Z:\Users\kolya59\Yandex.Disk.localized\Универ\БД\УП\7 ORM\ORM\ORM\bin\Debug\EFlogger.EntityFramework6.dll
Z:\Users\kolya59\Yandex.Disk.localized\Универ\БД\УП\7 ORM\ORM\ORM\bin\Debug\ru\EntityFramework.resources.dll
Z:\Users\kolya59\Yandex.Disk.localized\Универ\БД\УП\7 ORM +-\ORM\ORM\obj\Debug\ORM.Properties.Resources.resources
Z:\Users\kolya59\Yandex.Disk.localized\Универ\БД\УП\7 ORM +-\ORM\ORM\obj\Debug\ORM.csproj.GenerateResource.cache
Z:\Users\kolya59\Yandex.Disk.localized\Универ\БД\УП\7 ORM +-\ORM\ORM\obj\Debug\ORM.csproj.CoreCompileInputs.cache
Z:\Users\kolya59\Yandex.Disk.localized\Универ\БД\УП\7 ORM +-\ORM\ORM\obj\Debug\ORM.csproj.CopyComplete
Z:\Users\kolya59\Yandex.Disk.localized\Универ\БД\УП\7 ORM +-\ORM\ORM\obj\Debug\ORM.exe
Z:\Users\kolya59\Yandex.Disk.localized\Универ\БД\УП\7 ORM +-\ORM\ORM\obj\Debug\ORM.pdb
Z:\Users\kolya59\Yandex.Disk.localized\Универ\БД\УП\7 ORM ++\ORM\ORM\bin\Debug\ORM.exe.config
Z:\Users\kolya59\Yandex.Disk.localized\Универ\БД\УП\7 ORM ++\ORM\ORM\bin\Debug\ORM.exe
Z:\Users\kolya59\Yandex.Disk.localized\Универ\БД\УП\7 ORM ++\ORM\ORM\bin\Debug\ORM.pdb
Z:\Users\kolya59\Yandex.Disk.localized\Универ\БД\УП\7 ORM ++\ORM\ORM\bin\Debug\EFlogger.EntityFramework6.dll
Z:\Users\kolya59\Yandex.Disk.localized\Универ\БД\УП\7 ORM ++\ORM\ORM\bin\Debug\EntityFramework.dll
Z:\Users\kolya59\Yandex.Disk.localized\Универ\БД\УП\7 ORM ++\ORM\ORM\bin\Debug\EntityFramework.SqlServer.dll
Z:\Users\kolya59\Yandex.Disk.localized\Универ\БД\УП\7 ORM ++\ORM\ORM\bin\Debug\EntityFramework.xml
Z:\Users\kolya59\Yandex.Disk.localized\Универ\БД\УП\7 ORM ++\ORM\ORM\bin\Debug\EntityFramework.SqlServer.xml
Z:\Users\kolya59\Yandex.Disk.localized\Универ\БД\УП\7 ORM ++\ORM\ORM\bin\Debug\ru\EntityFramework.resources.dll
Z:\Users\kolya59\Yandex.Disk.localized\Универ\БД\УП\7 ORM ++\ORM\ORM\obj\Debug\ORM.csprojAssemblyReference.cache
Z:\Users\kolya59\Yandex.Disk.localized\Универ\БД\УП\7 ORM ++\ORM\ORM\obj\Debug\ORM.Form1.resources
Z:\Users\kolya59\Yandex.Disk.localized\Универ\БД\УП\7 ORM ++\ORM\ORM\obj\Debug\ORM.Properties.Resources.resources
Z:\Users\kolya59\Yandex.Disk.localized\Универ\БД\УП\7 ORM ++\ORM\ORM\obj\Debug\ORM.csproj.GenerateResource.cache
Z:\Users\kolya59\Yandex.Disk.localized\Универ\БД\УП\7 ORM ++\ORM\ORM\obj\Debug\ORM.csproj.CoreCompileInputs.cache
Z:\Users\kolya59\Yandex.Disk.localized\Универ\БД\УП\7 ORM ++\ORM\ORM\obj\Debug\ORM.csproj.CopyComplete
Z:\Users\kolya59\Yandex.Disk.localized\Универ\БД\УП\7 ORM ++\ORM\ORM\obj\Debug\ORM.exe
Z:\Users\kolya59\Yandex.Disk.localized\Универ\БД\УП\7 ORM ++\ORM\ORM\obj\Debug\ORM.pdb
